video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"aG7uNBzyUOM","A-RA-SHI：Reborn","2019-12-19T10:08:26.000Z","UCFK3iAGAFy6q8lS8NspImrQ","ARASHI - Topic","10","19.20.12","ARASHI|A-RA-SHI|Reborn|A-RA-SHI：Reborn","682370","51727","630","2392","https://i.ytimg.com/vi/aG7uNBzyUOM/default.jpg","False","False","Provided to YouTube by The Orchard EnterprisesA-RA-SHI：Reborn · ARASHIA-RA-SHI : Reborn℗ 2019 J Storm Inc.Released on: 2019-12-20Producer: Erik LidbomProducer: Geek Boy Al SwettenhamAuto-generated by YouTube."
"uSftm_o1RT4","劇場版「Fate/stay night [Heaven’s Feel]」Ⅲ.spring song 特報第2弾│2020年3月28日（土）公開","2019-12-19T12:50:08.000Z","UC14QT5j2nQI8lKBCGtrrBQA","アニプレックス","1","19.20.12","Fate|フェイト|Fate/stay night|Heaven’s Feel|TYPE-MOON|型月|奈須きのこ|武内崇|ufotable|ユーフォーテーブル|梶浦由記","370670","13661","83","1580","https://i.ytimg.com/vi/uSftm_o1RT4/default.jpg","False","False","http://www.fate-sn.com/劇場版「Fate/stay night [Heaven’s Feel]」Ⅲ.spring song2020年3月28日（土）公開この風を越えて、前へ第2弾特典付き全国共通前売券12月21日（土）より発売価格：1,500円（税込）特典：第2弾キービジュアルオリジナルクリアファイル※特典は数に限りがございます。なくなり次第、前売券のみの販売となります。※今後、第3弾前売券の発売も予定しております。■STAFF原作：奈須きのこ／TYPE-MOONキャラクター原案：武内崇監督：須藤友徳キャラクターデザイン：須藤友徳・碇谷敦・田畑壽之脚本：桧山彬（ufotable）美術監督：衛藤功二撮影監督：寺尾優一 3D監督 ：西脇一樹色彩設計：松岡美佳編集：神野学音楽：梶浦由記制作プロデューサー：近藤光アニメーション制作：ufotable配給：アニプレックス■CASTメインキャスト：衛宮士郎：杉山紀彰間桐　桜：下屋則子セイバーオルタ：川澄綾子遠坂　凛：植田佳奈イリヤスフィール・フォン・アインツベルン：門脇舞以藤村大河：伊藤美紀言峰綺礼：中田譲治間桐臓硯：津嘉山正種ライダー：浅川悠真アサシン：稲田徹Twitter：@Fate_SN_Anime( https://twitter.com/Fate_SN_Anime )"
"c9pPz8RmG5g","【はねるのトびら】ほぼ100円ショップが一夜限り復活しますww【カジサックコラボ】","2019-12-19T11:00:06.000Z","UCpOjLndjOqMoffA-fr8cbKA","水溜りボンド","24","19.20.12","水溜りボンド|都市伝説|検証|実験|科学|お笑い|面白|面白い|企画|楽しい|ワクワク|カンタ|トミー","995711","37552","1214","4881","https://i.ytimg.com/vi/c9pPz8RmG5g/default.jpg","False","False","カジサックさんのチャンネルhttps://www.youtube.com/channel/UC642pLj4GXSj-0Ybdx3ytmA動画がいいなと思っていただけたら高評価押してください！再生数よりもこちらを参考にして動画を作りたい！！そして少しでも面白いなと思っていただけたらぜひ【チャンネル登録】お願いします！４年間１度も休まず毎日投稿しております！少しでもみなさんが楽しんでいただければ幸いです。【12月の目標】今年ラストスパート。みなさんが最後まで楽しめる動画を。水溜りボンド2.0へ。☆水溜りボンドを初めて知った方に是非見ていただきたい動画はこちら！☆https://www.youtube.com/watch?v=BvRvt6Nxny8●水溜りボンドの日常！僕らのサブチャンネルです。毎日比較的ゆったりやってます〜https://www.youtube.com/channel/UCaTFX7ckdowpnwHWcJGH2KQ●限定動画や専用の絵文字など。チャンネルメンバーシップはこちらから！https://www.youtube.com/channel/UCpOjLndjOqMoffA-fr8cbKA/join●水溜りボンドグッズはこちら！全てこだわって作ってます！！https://muuu.com/users/c7bf52c2b9fb5c5a◆Twitterカンタのアカウントhttps://twitter.com/kantamizutamariトミーのアカウントhttps://twitter.com/miztamari_nikki■インスタグラムカンタのアカウントhttps://www.instagram.com/kantakantakantakantaktkt/トミーのアカウントhttps://www.instagram.com/tommymizutamaribond/ーーーーーー人気なシリーズまとめておきました！ーーーーーーよく使用している友人のBGM作曲者さん↓https://twitter.com/gt_k_2014?lang=ja素材提供 Music-Note.jp（ミュージックノート）他の楽曲提供：Production Music by http://www.epidemicsound.com素材提供 PIXTA"
"34sRICODzM4","【漫画】キス恐怖症になるとどうなるのか？彼女にキスが出来ない男の末路・・・（マンガ動画）","2019-12-19T10:00:00.000Z","UC7Shb03PAVEf-G1Ji8Xk-OA","マニマニピーポー","1","19.20.12","マニマニピーポー|マニマニ|恋愛|雑学|奇妙|漫画|マンガ|彼女|会社|モデル","492897","3655","189","547","https://i.ytimg.com/vi/34sRICODzM4/default.jpg","False","False","キスが出来ない男の苦悩・・！？マニマニピーポーを見て頂き有難うございます。空想世界、奇妙なストーリー、ファンタジー、実話、知っているようで知らない事をテーマに漫画を配信するチャンネルです。チャンネル登録よろしくお願いします。https://www.youtube.com/channel/UC7Sh...マニマニピーポーのTwitterのこちらhttps://twitter.com/manimanipiipoh原作 ：マニマニピーポー原作部イラスト：マニマニピーポーデザイン部 声優：マニマニピーポー声優部#漫画 #マンガ #恋愛"
"VYORLrt-IvQ","ふわふわオムライス失敗したから食べてを繰り返したらいつキレる？【モニタリング】","2019-12-19T11:32:10.000Z","UCftut9Z6S48igRNSQRDpCCg","ヴァンゆんチャンネル/ Powered by VAMBI","24","19.20.12","ヴァンビ|VAMBI|vambi|YouTuber|ユーチューバー|面白|おもしろ|動画|メイク|ファッション|コスメ|美容|ゆん|ゆんちゃん|ゆんちゃんねる","697675","18736","679","1640","https://i.ytimg.com/vi/VYORLrt-IvQ/default.jpg","False","False","【チャンネル登録＆グッドボタンよろしくお願いします！！】ゆんちゃんねる↓↓↓https://www.youtube.com/channel/UCWvHd19P7d1hy0Qx5O-P2Dg☆チャンネル登録はこちら➡︎http://ur0.work/ufbe☆セカンドチャンネルはこちら➡︎https://www.youtube.com/channel/UCV5LYxs4mcMK2e6R13kZQFQ☆ヴァンビのTwitter➡︎https://twitter.com/the_Vambi☆ゆんのTwitter➡︎https://twitter.com/_yuuun_s2☆ヴァンビのInstagram➡︎https://www.instagram.com/the_vambi/?hl=ja☆ゆんのInstagram➡︎https://www.instagram.com/yuntaaam_s2/?hl=ja★所属：太田プロダクション（総合窓口）★toiawase@ohtapro.co.jp★お手紙＆プレゼントはコチラ★〒160-0004 東京都新宿区四谷3-12 フロンティア四谷2階株式会社太田プロダクション 「ヴァンゆん宛」※食べ物、動物、火薬物など、非衛生的、危険が伴うプレゼント等は受付けておりません。★動画に関する問合わせ先(YouTubeの広告や案件等)★ヴァンゆんチャンネル管理事務局info@vamyun.com#ヴァンゆん #ヴァンビ #ゆん"
"0Vhiie5S3hM","【検証】東海オンエアしばゆー、実は英語喋れる説。","2019-12-19T13:13:43.000Z","UC3gacr7ZpY9Lwi184c5zi1w","JJコンビ","24","19.20.12","カリスマブラザーズ|カリスマ|ジョージ|ジロー|シアトル|アメリカ|西海岸|UUUM|留学|海外|旅行|英語|English|Japanese|YouTube|Seattle|USA|エンターテイメント|動画|人気|オススメ|おすすめ|ユーチューブ|投稿|面白|ドッキリ|爆笑|実験|検証|びっくり|挑戦|funny|crazy|関連動画|急上昇|東海オンエア|しばゆー|英会話","381535","11978","262","930","https://i.ytimg.com/vi/0Vhiie5S3hM/default.jpg","False","False","今回もしばゆーが参戦！しばゆーって実は英語が喋れるんじゃないか？って説を検証してみたいと思います！４つのシチュエーションから無事しばゆーは英語を使いクリアしていくことができるのか！？＊今回慣れない英会話もあり台本を用意してますが、間違えてる場所もあるかもしれません。テロップも間違えちゃってるかもしれません。その時は優しく教えてくださいね。楽しんでください！*sweet room→suite room東海オンエアhttps://www.youtube.com/user/TokaiOnAir【Gameチャンネル開設しました登録してね!!!】↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓https://www.youtube.com/channel/UCMWnUxQIOeMRFkKzaJzkADg【ツイッター】ジローhttps://twitter.com/jiroisjiroジョージhttps://twitter.com/CB_george12【インスタグラム】ジローhttps://www.instagram.com/jiroisjiro7/ジョージhttps://www.instagram.com/cb_george12/【デザイン/撮影　フミタカ】インスタグラムhttps://www.instagram.com/fumitakasan/ツイッターhttps://twitter.com/fumitakasanチャンネル登録よろしくお願いします！！"
"IfHiKlNstW4","りょう「イタリア人とドイツ人の見分けもつかないの？」","2019-12-19T13:40:56.000Z","UCynIYcsBwTrwBIecconPN2A","東海オンエアの控え室","23","19.20.12","[none]","392305","7993","189","1108","https://i.ytimg.com/vi/IfHiKlNstW4/default.jpg","False","False","日本人の男はカッコよくないという風潮があります。別に異論はありません。人種(？)的に身長はそんなに高くなく、顔も彫りが深くないので、いわゆる｢イケメン｣という型にはハマっていないような気がします。一方、日本人の女性はわりと海外でもモテるらしいです。なんかズルくないですか？日本人女性がカッコイイ外国の方とたくさん付き合い始めたら日本人男子は余ってしまいます。日本が島国でよかったです。なんなら進撃の巨人みたいにバリケードを作ってイケメン外国人が入国できないようにしましょう。東海オンエアの控え室へようこそ。ぜひチャンネル登録お願いします！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aメインチャンネルはこちらの【東海オンエア】です！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQグッズ購入はこちらから！！https://goo.gl/YtauZWお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社　東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN"
"RCauVum2Lqk","【150万人記念ゲスト】水溜りボンドさんが部屋に来てくれました","2019-12-19T09:00:06.000Z","UC642pLj4GXSj-0Ybdx3ytmA","カジサック KAJISAC","24","19.20.12","カジサック|KAJISAC|キングコング|キンコン|梶原|西野|吉本|お笑い|芸人|Youtuber|OmO|カジサックの部屋|吉本興業|かじさっく","465658","20649","416","2415","https://i.ytimg.com/vi/RCauVum2Lqk/default.jpg","False","False","水溜りボンドさんとの動画はこちらhttps://youtu.be/c9pPz8RmG5g水溜りボンドさんのチャンネルはこちらhttps://www.youtube.com/channel/UCpOjLndjOqMoffA-fr8cbKA吉本興業所属のキングコング梶原が、新米Youtuberカジサックとなって色んなことを学ぶチャンネルです。毎週月曜、水曜、金曜、土曜の18時を目安に動画をアップしています。※他の曜日もアップされる可能性もあります。★復活したTwitterアカウントはこちら！https://twitter.com/kajisac_onashasカジサック公式アプリ「カジサックの楽屋」のインストールはこちらから！▼iOShttps://apps.apple.com/app/id1473420400▼Androidhttps://play.google.com/store/apps/details?id=com.c_rayon.kajisac★カジサックのLINEスタンプはこちらhttps://line.me/S/sticker/7343752★カジサック&ヨメサックのinstagramはこちらhttps://www.instagram.com/kajisac_yomesac/★ちょっとでも面白かったらぜひチャンネル登録をお願いします！→  http://www.youtube.com/channel/UC642pLj4GXSj-0Ybdx3ytmA?sub_confirmation=1サブチャンネル（「カジサック の小部屋」）はこちら→ http://www.youtube.com/channel/UCdEpbrlHoqnUGMRy2LICtRw?sub_confirmation=1TikTok ：@カジサック【YouTuber】カジサックとして取材を受けた記事です。【新R25】https://r25.jp/article/601677722970739056【Newspicks】https://newspicks.com/news/3378691/#カジサック #KAJISAC #カジサックの部屋 #KAJISACROOM #OmO #吉本興業ーーーーカジサック の人気動画５選１。　Nonstyleの石田さんと語りました　　　https://www.youtube.com/watch?v=wDgh3nc4Yds２。　丸一日ママになってみました　　　https://www.youtube.com/watch?v=rxddtDfnIB0３。　同期の南海キャンディーズ山ちゃんとガチンコトーク　　　https://www.youtube.com/watch?v=M2G6gkWDsqU"
"BQw9NUB6v7w","Takumi Minamino agrees Liverpool deal | リヴァプールFCは南野拓実選手と契約合意","2019-12-19T08:06:55.000Z","UC9LQwHZoucFT94I2h6JOcjw","Liverpool FC","17","19.20.12","Liverpool FC|LFC|Liverpool|Anfield|Melwood|Liverpool Football Club|premier league|Takumi Minamino|first interview|Premier League|Japan|new signing","837758","38694","404","4305","https://i.ytimg.com/vi/BQw9NUB6v7w/default.jpg","False","False","Watch Takumi Minamino's first reaction after the Reds agreed a deal with Salzburg for Japanese international.Tier 2 members can watch the full in the Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/joinSubscribe now to Liverpool FC on YouTube now and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC"
"nMafPrZOb3Y","【検証】爽健美茶に書いてある25素材使って爽健美茶は再現できるのか？","2019-12-19T11:00:12.000Z","UC169FIKMFQKr1n65N3UcQag","夕闇に誘いし漆黒の天使達","24","19.20.12","夕闇|夕闇に|夕闇に誘いし漆黒の天使達|バンド|コミックバンド|お笑い","169257","4092","126","593","https://i.ytimg.com/vi/nMafPrZOb3Y/default.jpg","False","False","どうも小柳です。本日の動画は検証動画です。爽健美茶を人生でどれだけの量飲んだのか考えたのですか、不毛でした。18.22リットルピッタリでした。専用のアプリがあるので皆さんも是非使用して、自分の人生爽健飲量を計測してみて下さい。ED提供：東海オンエア てつやチャンネル登録はこちらからhttps://www.youtube.com/channel/UC169FIKMFQKr1n65N3UcQag?sub_confirmation=1■サブチャン【夕闇に誘いし漆黒の楽屋】■https://www.youtube.com/channel/UCLiTIZKujQedn1jQ5G8Anfg■ライブ情報■夕闇に誘いし漆黒の天使達 東名阪ツアー 2019-2020「デカ箱カチコミツアー」各会場 OPEN 18:00 / START 19:00チケット料金：4,500円(税込)2019/12/22 (日) 大阪 - BIG CAT 2020/1/19 (日) 名古屋 - ダイアモンドホール2020/1/24 (金) 東京 - TSUTAYA O-EAST【uP!!! ライブパス Plus プラン先行受付 (抽選)】※ 紙チケットのみのご用意となります。受付期間 : 2019/10/11 (金) 12:00 ～ 2019/10/15 (火) 23:59入金期間 : 2019/10/18 (金) 12:00 ～ 2019/10/23 (水) 23:59↓受付はこちら↓https://www.up-now.jp/articles/id/77409?ref=os【一般販売 (先着)】※ 紙チケットのみのご用意となります。https://l-tike.com/yuyami/■CD情報■夕闇に誘いし漆黒の天使達 1st MiniAlbum「CD番長」UUUM-00142,000円(税別)新曲3曲に加え、初期音源である「-PANDEMIC-」「LAST A GAME」「治安 is 良い方がE」の３曲を収録した夕闇に誘いし漆黒の天使達の今と昔を彩る、渾身の1st MiniAlbum。↓予約はこちらから↓HMVhttps://www.hmv.co.jp/news/article/1909181000/TOWER RECORDShttps://tower.jp/article/feature_item/2019/09/20/0701■DVD情報■夕闇に誘いし漆黒の天使達 1st Live DVD「夕闇に誘いし漆黒の天使達 全国ツアー2019「はじめて」 ファイナル in マイナビBLITZ赤坂」UUMD-0001 4,000円(税別)1.アンダーグラウンドパクリシティ2.超次元お助けアンドロイド3.-PANDEMIC-4.ラブソング5.猫サンキュー6.SUSHI SONG7.CR人生8.正義の味方「ジャスティスマン」9.I want to change the band name.10.Goodbye 卒業11.絆-kizuna-12.はたらく君に贈る歌13.ウォウウォウイェイイェイ酒ナイト14.君に届かない声はイタリアにも届かない、故にミラノ風HMVhttps://www.hmv.co.jp/news/article/1909181000/TOWER RECORDShttps://tower.jp/article/feature_item/2019/09/20/0701■公式オンラインショップ「MUUU」■https://muuu.com/videos/baebf21875a6eeed■お問い合わせはこちらまでお願いいたします■（UUUM株式会社）https://www.uuum.co.jp/inquiry_promotion■ファンレターなどの送り先はこちら■〒106-6137東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階 UUUM株式会社夕闇に誘いし漆黒の天使達宛■公式Twitter■夕闇に誘いし漆黒の天使達@twilight___(https://twitter.com/twilight___)■メンバーTwitter■ブス担当「小柳」(https://twitter.com/BN_McBa)ベース担当「ともやん」(https://twitter.com/0541_703)声出し兼アイドル「千葉ちゃん」(https://twitter.com/gt_masaaki)ドラム「にっち」(https://twitter.com/simple_000)素材提供：PIXTA楽曲提供：Production Music by http://www.epidemicsound.com"
